14-07-2024T16:59:08,100
14-07-2024T16:59:10,100
14-07-2024T16:59:12,100
14-07-2024T16:59:14,100
14-07-2024T16:59:16,0
14-07-2024T16:59:18,100
14-07-2024T16:59:20,100
14-07-2024T16:59:22,100
14-07-2024T16:59:24,100
14-07-2024T16:59:26,0
14-07-2024T16:59:28,100
14-07-2024T16:59:30,100
14-07-2024T16:59:32,100
14-07-2024T16:59:34,100
14-07-2024T16:59:36,0
14-07-2024T16:59:38,100
14-07-2024T16:59:40,100
14-07-2024T16:59:42,100
14-07-2024T16:59:44,100
14-07-2024T16:59:47,0
14-07-2024T16:59:49,100
14-07-2024T16:59:51,100
14-07-2024T16:59:53,40
14-07-2024T16:59:55,40
14-07-2024T16:59:57,0
14-07-2024T16:59:59,40
14-07-2024T17:00:01,41
14-07-2024T17:00:03,41
14-07-2024T17:00:05,41
14-07-2024T17:00:07,0
14-07-2024T17:00:09,40
14-07-2024T17:00:11,41
14-07-2024T17:00:13,40
14-07-2024T17:00:15,40
14-07-2024T17:16:33,38
14-07-2024T17:16:35,37
14-07-2024T17:16:37,35
14-07-2024T17:16:39,37
14-07-2024T17:16:41,37
14-07-2024T17:16:43,37
14-07-2024T17:16:45,100
14-07-2024T17:16:47,100
14-07-2024T17:16:49,100
14-07-2024T17:16:51,100
14-07-2024T17:16:53,100
14-07-2024T17:16:55,100
14-07-2024T17:16:57,100
14-07-2024T17:16:59,100
14-07-2024T17:17:01,100
14-07-2024T17:17:03,100
14-07-2024T17:17:05,100
14-07-2024T17:17:07,100
14-07-2024T17:17:09,100
14-07-2024T17:17:11,100
14-07-2024T17:17:13,100
14-07-2024T17:17:15,100
14-07-2024T17:17:17,100
14-07-2024T17:17:19,100
14-07-2024T17:17:22,100
14-07-2024T17:17:24,100
14-07-2024T17:17:26,100
14-07-2024T17:17:28,100
14-07-2024T17:17:30,100
14-07-2024T17:17:32,100
14-07-2024T17:17:34,100
14-07-2024T17:17:36,100
14-07-2024T17:17:38,100
14-07-2024T17:17:40,100
14-07-2024T17:17:42,100
14-07-2024T17:17:44,100
14-07-2024T17:17:46,100
14-07-2024T17:17:48,100
14-07-2024T17:17:50,100
14-07-2024T17:17:52,100
14-07-2024T17:17:55,100
14-07-2024T17:17:57,100
14-07-2024T17:17:59,100
14-07-2024T17:18:01,100
14-07-2024T17:18:03,100
14-07-2024T17:18:05,100
14-07-2024T17:18:07,100
14-07-2024T17:18:09,100
14-07-2024T17:18:11,100
14-07-2024T17:18:13,100
14-07-2024T17:18:15,100
14-07-2024T17:18:17,100
14-07-2024T17:18:19,100
14-07-2024T17:18:21,100
14-07-2024T17:18:23,100
14-07-2024T17:18:25,100
14-07-2024T17:18:27,100
14-07-2024T17:18:29,100
14-07-2024T17:18:31,100
14-07-2024T17:18:34,100
14-07-2024T17:18:36,100
14-07-2024T17:18:38,100
14-07-2024T17:18:40,100
14-07-2024T17:18:42,100
14-07-2024T17:18:44,0
14-07-2024T17:18:46,100
14-07-2024T17:18:48,100
14-07-2024T17:18:50,100
14-07-2024T17:18:52,100
14-07-2024T17:18:54,0
14-07-2024T17:18:56,100
14-07-2024T17:18:58,100
14-07-2024T17:19:00,100
14-07-2024T17:19:02,100
14-07-2024T17:19:05,0
14-07-2024T17:19:07,100
14-07-2024T17:19:09,100
14-07-2024T17:19:11,100
14-07-2024T17:19:13,100
14-07-2024T17:19:15,0
14-07-2024T17:19:17,100
14-07-2024T17:19:19,100
14-07-2024T17:19:21,100
14-07-2024T17:19:23,100
14-07-2024T17:19:25,0
14-07-2024T17:19:27,100
14-07-2024T17:19:29,100
14-07-2024T17:19:31,100
14-07-2024T17:19:33,100
14-07-2024T17:19:35,0
14-07-2024T17:19:37,100
14-07-2024T17:19:39,100
14-07-2024T17:19:41,100
14-07-2024T17:19:43,38
14-07-2024T17:19:46,0
14-07-2024T17:19:48,37
14-07-2024T17:19:50,48
14-07-2024T17:19:52,38
14-07-2024T17:19:54,37
14-07-2024T17:19:56,0
14-07-2024T17:19:58,37
14-07-2024T17:20:00,37
14-07-2024T17:20:02,38
14-07-2024T17:20:04,38
14-07-2024T17:20:06,0
14-07-2024T17:20:08,37
14-07-2024T17:20:10,37
14-07-2024T17:20:12,36
14-07-2024T17:20:14,36
14-07-2024T17:20:17,0
14-07-2024T17:20:19,36
14-07-2024T17:20:21,36
14-07-2024T17:20:23,36
14-07-2024T17:20:25,36
14-07-2024T17:20:27,0
14-07-2024T17:20:29,36
14-07-2024T17:20:31,36
14-07-2024T17:20:33,36
14-07-2024T17:20:35,36
14-07-2024T17:20:37,0
14-07-2024T17:20:39,37
14-07-2024T17:20:41,37
14-07-2024T17:20:43,37
14-07-2024T17:20:45,37
14-07-2024T17:20:47,0
14-07-2024T17:20:49,36
14-07-2024T17:20:52,38
14-07-2024T17:20:54,37
14-07-2024T17:20:56,36
14-07-2024T17:20:58,0
14-07-2024T17:21:00,39
14-07-2024T17:21:02,39
14-07-2024T17:21:04,39
14-07-2024T17:21:06,39
14-07-2024T17:21:08,0
14-07-2024T17:21:10,39
14-07-2024T17:21:12,39
14-07-2024T17:21:14,39
14-07-2024T17:21:16,39
14-07-2024T17:21:18,0
14-07-2024T17:21:20,39
14-07-2024T17:21:22,39
14-07-2024T17:21:24,39
14-07-2024T17:21:26,39
14-07-2024T17:21:29,0
14-07-2024T17:21:31,38
14-07-2024T17:21:33,39
14-07-2024T17:21:35,38
14-07-2024T17:21:37,38
14-07-2024T17:21:39,0
14-07-2024T17:21:41,38
14-07-2024T17:21:43,38
14-07-2024T17:21:45,38
14-07-2024T17:21:47,38
14-07-2024T17:21:49,0
14-07-2024T17:21:51,38
14-07-2024T17:21:53,39
14-07-2024T17:22:41,39
14-07-2024T17:22:43,38
14-07-2024T17:22:45,38
14-07-2024T17:22:47,38
14-07-2024T17:22:49,38
14-07-2024T17:22:51,38
14-07-2024T17:22:53,100
14-07-2024T17:22:55,100
14-07-2024T17:22:57,100
14-07-2024T17:22:59,0
14-07-2024T17:23:01,100
14-07-2024T17:23:03,100
14-07-2024T17:23:05,100
14-07-2024T17:23:07,100
14-07-2024T17:23:10,0
14-07-2024T17:23:12,100
14-07-2024T17:23:14,100
14-07-2024T17:23:16,100
14-07-2024T17:23:18,100
14-07-2024T17:23:20,0
14-07-2024T17:23:22,100
14-07-2024T17:23:24,100
14-07-2024T17:23:26,100
14-07-2024T17:23:28,100
14-07-2024T17:23:30,0
14-07-2024T17:23:32,100
14-07-2024T17:23:34,100
14-07-2024T17:23:36,100
14-07-2024T17:23:38,100
14-07-2024T17:23:41,0
14-07-2024T17:23:43,100
14-07-2024T17:23:45,100
14-07-2024T17:23:47,100
14-07-2024T17:23:49,100
14-07-2024T17:23:51,0
14-07-2024T17:23:53,100
14-07-2024T17:23:55,100
14-07-2024T17:23:57,100
14-07-2024T17:23:59,100
14-07-2024T17:24:01,0
14-07-2024T17:24:03,100
14-07-2024T17:24:05,100
14-07-2024T17:24:07,100
14-07-2024T17:24:09,100
14-07-2024T17:24:11,0
14-07-2024T17:24:13,100
14-07-2024T17:24:15,100
14-07-2024T17:24:17,100
14-07-2024T17:24:19,100
14-07-2024T17:24:22,0
14-07-2024T17:24:24,100
14-07-2024T17:24:26,100
14-07-2024T17:24:28,100
14-07-2024T17:24:30,100
14-07-2024T17:24:32,0
14-07-2024T17:24:34,100
14-07-2024T17:24:36,100
14-07-2024T17:24:38,100
14-07-2024T17:24:40,100
14-07-2024T17:24:42,0
14-07-2024T17:24:44,100
14-07-2024T17:24:46,100
14-07-2024T17:24:48,100
14-07-2024T17:24:50,100
14-07-2024T17:24:53,0
14-07-2024T17:24:55,100
14-07-2024T17:24:57,100
14-07-2024T17:24:59,100
14-07-2024T17:25:01,100
14-07-2024T17:25:03,0
14-07-2024T17:25:05,100
14-07-2024T17:25:07,100
14-07-2024T17:25:09,100
14-07-2024T17:25:11,100
14-07-2024T17:25:13,0
14-07-2024T17:25:15,100
14-07-2024T17:25:17,100
14-07-2024T17:25:19,100
14-07-2024T17:25:21,100
14-07-2024T17:25:24,0
14-07-2024T17:25:26,100
14-07-2024T17:25:28,100
14-07-2024T17:25:30,100
14-07-2024T17:25:32,100
14-07-2024T17:25:34,0
14-07-2024T17:25:36,100
14-07-2024T17:25:38,100
14-07-2024T17:25:40,100
14-07-2024T17:25:42,100
14-07-2024T17:25:44,0
14-07-2024T17:25:46,100
14-07-2024T17:25:48,100
14-07-2024T17:25:50,100
14-07-2024T17:25:52,100
14-07-2024T17:25:54,0
14-07-2024T17:25:56,40
14-07-2024T17:25:58,40
14-07-2024T17:26:00,40
14-07-2024T17:26:02,40
14-07-2024T17:26:05,0
14-07-2024T17:26:07,40
14-07-2024T17:26:09,40
14-07-2024T17:26:11,39
14-07-2024T17:26:13,40
14-07-2024T17:26:15,0
14-07-2024T17:26:17,39
14-07-2024T17:26:19,39
14-07-2024T17:26:21,40
14-07-2024T17:26:23,40
14-07-2024T17:26:25,0
14-07-2024T17:26:27,40
14-07-2024T17:26:29,40
14-07-2024T17:26:31,40
14-07-2024T17:26:33,40
14-07-2024T17:26:36,0
14-07-2024T17:26:38,40
14-07-2024T17:26:40,40
14-07-2024T17:26:42,40
14-07-2024T17:26:44,40
14-07-2024T17:26:46,0
14-07-2024T17:26:48,40
14-07-2024T17:26:50,37
14-07-2024T17:26:52,38
14-07-2024T17:26:54,38
14-07-2024T17:26:56,0
14-07-2024T17:26:58,38
14-07-2024T17:27:00,36
14-07-2024T17:27:02,26
14-07-2024T17:27:54,40
14-07-2024T17:27:56,40
14-07-2024T17:27:58,40
14-07-2024T17:28:00,40
14-07-2024T17:28:02,40
14-07-2024T17:28:04,40
14-07-2024T17:28:06,100
14-07-2024T17:28:08,100
14-07-2024T17:28:10,100
14-07-2024T17:28:12,100
14-07-2024T17:28:14,100
14-07-2024T17:28:16,100
14-07-2024T17:28:18,100
14-07-2024T17:28:20,100
14-07-2024T17:28:22,100
14-07-2024T17:28:24,100
14-07-2024T17:28:26,100
14-07-2024T17:28:28,100
14-07-2024T17:28:30,100
14-07-2024T17:28:32,100
14-07-2024T17:28:34,100
14-07-2024T17:28:36,100
14-07-2024T17:28:38,100
14-07-2024T17:28:40,100
14-07-2024T17:28:42,100
14-07-2024T17:31:36,41
14-07-2024T17:31:38,40
14-07-2024T17:31:40,40
14-07-2024T17:31:42,40
14-07-2024T17:31:44,1
14-07-2024T17:31:46,40
14-07-2024T17:31:48,100
14-07-2024T17:31:50,100
14-07-2024T17:31:52,100
14-07-2024T17:31:54,0
14-07-2024T17:31:56,100
14-07-2024T17:31:58,100
14-07-2024T17:32:00,100
14-07-2024T17:32:02,100
14-07-2024T17:32:04,0
14-07-2024T17:32:06,100
14-07-2024T17:32:08,100
14-07-2024T17:32:10,100
14-07-2024T17:32:12,100
14-07-2024T17:32:14,0
14-07-2024T17:32:16,100
14-07-2024T17:32:18,100
14-07-2024T17:32:20,100
14-07-2024T17:32:22,100
14-07-2024T17:32:25,0
14-07-2024T17:32:27,100
14-07-2024T17:32:29,40
14-07-2024T17:32:31,40
14-07-2024T17:32:33,40
14-07-2024T17:32:35,0
14-07-2024T17:32:37,40
14-07-2024T17:32:39,41
14-07-2024T17:32:41,40
14-07-2024T17:32:43,40
14-07-2024T17:32:45,0
14-07-2024T17:32:47,40
14-07-2024T17:32:49,40
14-07-2024T17:32:51,41
14-07-2024T17:32:53,40
14-07-2024T17:32:56,0
14-07-2024T17:32:58,40
14-07-2024T17:33:00,40
14-07-2024T17:33:02,40
14-07-2024T17:33:04,40
14-07-2024T17:33:06,0
14-07-2024T17:33:08,40
14-07-2024T17:33:10,40
14-07-2024T17:33:12,40
14-07-2024T17:33:14,40
14-07-2024T17:33:16,0
14-07-2024T17:33:18,39
14-07-2024T17:33:20,40
14-07-2024T17:33:22,40
14-07-2024T17:33:24,39
14-07-2024T17:33:27,0
14-07-2024T17:33:29,39
14-07-2024T17:33:31,40
14-07-2024T17:33:33,40
14-07-2024T17:33:35,40
14-07-2024T17:33:37,0
14-07-2024T17:33:39,39
14-07-2024T17:33:41,39
14-07-2024T17:33:43,39
14-07-2024T17:33:45,39
14-07-2024T17:33:47,0
14-07-2024T17:33:49,38
14-07-2024T17:33:51,38
14-07-2024T17:33:53,37
14-07-2024T17:33:55,34
14-07-2024T17:33:57,0
14-07-2024T17:33:59,38
14-07-2024T17:34:01,38
14-07-2024T17:34:03,38
14-07-2024T17:34:05,38
14-07-2024T17:34:08,0
14-07-2024T17:34:10,38
14-07-2024T17:34:12,38
14-07-2024T17:34:14,38
14-07-2024T17:34:16,38
14-07-2024T17:34:18,0
14-07-2024T17:34:20,39
14-07-2024T17:34:22,39
14-07-2024T17:34:24,39
14-07-2024T17:34:26,38
14-07-2024T17:34:28,0
14-07-2024T17:34:30,38
14-07-2024T17:34:32,38
14-07-2024T17:34:34,39
14-07-2024T17:34:36,38
14-07-2024T17:34:39,0
14-07-2024T17:34:41,38
14-07-2024T17:34:43,38
14-07-2024T17:34:45,39
14-07-2024T17:34:47,39
14-07-2024T17:34:49,0
14-07-2024T17:34:51,100
14-07-2024T17:34:53,100
14-07-2024T17:34:55,100
14-07-2024T17:34:57,100
14-07-2024T17:34:59,0
14-07-2024T17:35:01,100
14-07-2024T17:35:03,100
14-07-2024T17:35:05,100
14-07-2024T17:35:07,100
14-07-2024T17:35:09,0
14-07-2024T17:35:11,100
14-07-2024T17:35:13,100
14-07-2024T17:35:15,100
14-07-2024T17:35:18,1
14-07-2024T17:35:20,0
14-07-2024T17:35:22,100
14-07-2024T17:35:24,100
14-07-2024T17:35:26,100
14-07-2024T17:35:28,100
14-07-2024T17:35:30,0
14-07-2024T17:35:32,100
14-07-2024T17:35:34,100
14-07-2024T17:35:36,100
14-07-2024T17:35:38,100
14-07-2024T17:35:40,0
14-07-2024T17:35:42,100
14-07-2024T17:35:44,100
14-07-2024T17:35:46,100
14-07-2024T17:35:48,100
14-07-2024T17:35:51,0
14-07-2024T17:35:53,100
14-07-2024T17:35:55,100
14-07-2024T17:35:57,100
14-07-2024T17:35:59,100
14-07-2024T17:36:01,0
14-07-2024T17:36:03,100
14-07-2024T17:36:05,100
14-07-2024T17:36:07,100
14-07-2024T17:36:09,100
14-07-2024T17:36:11,0
14-07-2024T17:36:13,39
14-07-2024T17:36:15,38
14-07-2024T17:36:17,38
14-07-2024T17:36:19,38
14-07-2024T17:36:22,0
14-07-2024T17:36:24,38
14-07-2024T17:36:26,38
14-07-2024T17:36:28,39
14-07-2024T17:36:30,100
14-07-2024T17:36:32,0
14-07-2024T17:36:34,100
14-07-2024T17:36:36,100
14-07-2024T17:36:38,100
14-07-2024T17:45:48,35
14-07-2024T17:45:50,35
14-07-2024T17:45:52,35
14-07-2024T17:45:54,35
14-07-2024T17:45:56,0
14-07-2024T17:45:58,35
14-07-2024T17:46:00,100
14-07-2024T17:46:02,100
14-07-2024T17:46:04,100
14-07-2024T17:46:06,0
14-07-2024T17:46:08,100
14-07-2024T17:46:10,100
14-07-2024T17:46:12,100
14-07-2024T17:46:14,100
14-07-2024T17:46:17,0
14-07-2024T17:46:19,100
14-07-2024T17:46:21,100
14-07-2024T17:46:23,100
14-07-2024T17:46:25,100
14-07-2024T17:46:27,0
14-07-2024T17:46:29,100
14-07-2024T17:46:31,100
14-07-2024T17:46:33,100
14-07-2024T17:46:35,100
14-07-2024T17:46:37,0
14-07-2024T17:46:39,100
14-07-2024T17:46:41,100
14-07-2024T17:46:43,100
14-07-2024T17:46:45,100
14-07-2024T17:46:48,0
14-07-2024T17:46:50,100
14-07-2024T17:46:52,100
14-07-2024T17:46:54,100
14-07-2024T17:46:56,100
14-07-2024T17:46:58,0
14-07-2024T17:47:00,100
14-07-2024T17:47:02,100
14-07-2024T17:47:04,100
14-07-2024T17:47:06,100
14-07-2024T17:47:08,0
14-07-2024T17:47:10,100
14-07-2024T17:47:12,100
14-07-2024T17:47:14,100
14-07-2024T17:47:16,100
14-07-2024T17:47:18,0
14-07-2024T17:47:20,100
14-07-2024T17:47:22,100
14-07-2024T17:47:24,100
14-07-2024T17:47:26,100
14-07-2024T17:47:29,0
14-07-2024T17:47:31,100
14-07-2024T17:47:33,100
14-07-2024T17:47:35,100
14-07-2024T17:47:37,100
14-07-2024T17:47:39,0
14-07-2024T17:47:41,100
14-07-2024T17:47:43,100
14-07-2024T17:47:45,100
14-07-2024T17:47:47,100
14-07-2024T17:47:49,0
14-07-2024T17:47:51,100
14-07-2024T17:47:53,100
14-07-2024T17:47:55,100
14-07-2024T17:47:57,100
14-07-2024T17:48:00,0
14-07-2024T17:48:02,100
14-07-2024T17:48:04,100
14-07-2024T17:48:06,100
14-07-2024T17:48:08,100
14-07-2024T17:48:10,0
14-07-2024T17:48:12,100
14-07-2024T17:48:14,100
14-07-2024T17:48:16,100
14-07-2024T17:48:18,100
14-07-2024T17:48:20,0
14-07-2024T17:48:22,100
14-07-2024T17:48:24,100
14-07-2024T17:48:26,100
14-07-2024T17:48:28,100
14-07-2024T17:48:30,0
14-07-2024T17:48:33,100
14-07-2024T17:48:35,100
14-07-2024T17:48:37,100
14-07-2024T17:48:39,100
14-07-2024T17:48:41,0
14-07-2024T17:48:43,100
14-07-2024T17:48:45,100
14-07-2024T17:48:47,100
14-07-2024T17:48:49,100
14-07-2024T17:57:22,36
14-07-2024T17:57:24,37
14-07-2024T17:57:26,37
14-07-2024T17:57:28,37
14-07-2024T17:57:30,37
14-07-2024T17:57:32,37
14-07-2024T17:57:34,100
14-07-2024T17:57:36,100
14-07-2024T17:57:38,100
14-07-2024T17:57:40,100
14-07-2024T17:57:42,100
14-07-2024T17:57:44,100
14-07-2024T17:57:46,100
14-07-2024T17:57:48,100
14-07-2024T17:57:50,100
14-07-2024T17:57:52,100
14-07-2024T17:57:54,100
14-07-2024T17:57:56,100
14-07-2024T17:57:58,100
14-07-2024T17:58:00,100
14-07-2024T17:58:02,100
14-07-2024T17:58:04,100
14-07-2024T17:58:06,100
14-07-2024T17:58:08,100
14-07-2024T17:58:10,100
14-07-2024T17:58:12,100
14-07-2024T17:58:14,100
14-07-2024T17:58:17,100
14-07-2024T17:58:19,100
14-07-2024T17:58:21,100
14-07-2024T17:58:23,100
14-07-2024T17:58:25,100
14-07-2024T17:58:27,100
14-07-2024T17:58:29,100
14-07-2024T17:58:31,100
14-07-2024T17:58:33,100
14-07-2024T17:58:35,100
14-07-2024T17:58:37,100
14-07-2024T17:58:39,100
14-07-2024T17:58:41,100
14-07-2024T17:58:43,100
14-07-2024T17:58:45,100
14-07-2024T17:58:47,100
14-07-2024T17:58:49,100
14-07-2024T17:58:51,100
14-07-2024T17:58:53,0
14-07-2024T17:58:55,100
14-07-2024T17:58:57,100
14-07-2024T17:58:59,100
14-07-2024T17:59:01,100
14-07-2024T17:59:03,0
14-07-2024T17:59:05,100
14-07-2024T17:59:07,100
14-07-2024T17:59:09,100
14-07-2024T17:59:11,100
14-07-2024T17:59:14,0
14-07-2024T17:59:16,100
14-07-2024T17:59:18,100
14-07-2024T17:59:20,100
14-07-2024T17:59:22,100
14-07-2024T17:59:24,0
14-07-2024T17:59:26,100
14-07-2024T17:59:28,100
14-07-2024T17:59:30,100
14-07-2024T17:59:32,100
14-07-2024T17:59:34,0
14-07-2024T17:59:36,100
14-07-2024T17:59:38,100
14-07-2024T17:59:40,100
14-07-2024T17:59:42,100
14-07-2024T17:59:44,0
14-07-2024T17:59:46,100
14-07-2024T17:59:48,100
14-07-2024T17:59:50,100
14-07-2024T17:59:52,100
14-07-2024T17:59:55,0
14-07-2024T17:59:57,100
14-07-2024T18:00:54,37
14-07-2024T18:00:56,37
14-07-2024T18:00:58,37
14-07-2024T18:01:00,37
14-07-2024T18:01:02,37
14-07-2024T18:01:04,37
14-07-2024T18:01:06,100
14-07-2024T18:01:08,100
14-07-2024T18:01:10,100
14-07-2024T18:01:12,0
14-07-2024T18:01:14,100
14-07-2024T18:01:16,100
14-07-2024T18:01:18,100
14-07-2024T18:01:20,100
14-07-2024T18:01:23,0
14-07-2024T18:01:25,100
14-07-2024T18:01:27,100
14-07-2024T18:01:29,100
14-07-2024T18:01:31,100
14-07-2024T18:01:33,0
14-07-2024T18:01:35,100
14-07-2024T18:01:37,100
14-07-2024T18:01:39,100
14-07-2024T18:01:41,100
14-07-2024T18:01:43,0
14-07-2024T18:01:45,100
14-07-2024T18:01:47,100
14-07-2024T18:01:49,100
14-07-2024T18:01:51,100
14-07-2024T18:01:53,0
14-07-2024T18:01:55,100
14-07-2024T18:01:57,100
14-07-2024T18:01:59,100
14-07-2024T18:02:02,100
14-07-2024T18:02:04,0
14-07-2024T18:02:06,100
14-07-2024T18:02:08,100
14-07-2024T18:02:10,100
14-07-2024T18:02:12,100
14-07-2024T18:02:14,0
14-07-2024T18:02:16,100
14-07-2024T18:02:18,100
14-07-2024T18:02:20,100
14-07-2024T18:02:22,100
14-07-2024T18:02:24,0
14-07-2024T18:02:26,100
14-07-2024T18:02:28,100
14-07-2024T18:02:30,100
14-07-2024T18:02:32,100
14-07-2024T18:02:35,0
14-07-2024T18:02:37,100
14-07-2024T18:02:39,100
14-07-2024T18:02:41,100
14-07-2024T18:02:43,100
14-07-2024T18:02:45,0
14-07-2024T18:02:47,100
14-07-2024T18:02:49,100
14-07-2024T18:02:51,100
14-07-2024T18:02:53,100
14-07-2024T18:02:55,0
14-07-2024T18:03:04,35
14-07-2024T18:03:06,35
14-07-2024T18:03:08,35
14-07-2024T18:03:10,35
14-07-2024T18:03:12,0
14-07-2024T18:03:14,35
14-07-2024T18:03:16,100
14-07-2024T18:03:18,100
14-07-2024T18:03:20,100
14-07-2024T18:03:23,0
14-07-2024T18:03:25,100
14-07-2024T18:03:27,100
14-07-2024T18:03:29,100
14-07-2024T18:03:31,100
14-07-2024T18:03:33,0
14-07-2024T18:03:35,100
14-07-2024T18:03:37,100
14-07-2024T18:03:39,100
14-07-2024T18:03:41,100
14-07-2024T18:03:43,0
14-07-2024T18:03:45,100
14-07-2024T18:03:47,100
14-07-2024T18:03:49,100
14-07-2024T18:03:51,100
14-07-2024T18:03:54,0
14-07-2024T18:03:56,100
14-07-2024T18:03:58,100
14-07-2024T18:04:00,100
14-07-2024T18:04:02,100
14-07-2024T18:04:04,0
14-07-2024T18:04:06,100
14-07-2024T18:04:08,100
14-07-2024T18:04:10,100
14-07-2024T18:04:12,100
14-07-2024T18:04:14,0
14-07-2024T18:04:16,100
14-07-2024T18:04:18,100
14-07-2024T18:04:20,100
14-07-2024T18:04:22,100
14-07-2024T18:04:25,0
14-07-2024T18:04:27,100
14-07-2024T18:04:29,100
14-07-2024T18:04:31,100
14-07-2024T18:04:33,100
14-07-2024T18:04:35,0
14-07-2024T18:04:37,100
14-07-2024T18:04:39,100
14-07-2024T18:04:41,100
14-07-2024T18:04:43,100
14-07-2024T18:04:45,0
14-07-2024T18:04:47,100
14-07-2024T18:04:49,100
14-07-2024T18:04:51,100
14-07-2024T18:04:53,100
14-07-2024T18:04:55,0
14-07-2024T18:04:57,100
14-07-2024T18:04:59,100
14-07-2024T18:05:01,100
14-07-2024T18:05:03,100
14-07-2024T18:05:06,0
14-07-2024T18:05:08,100
14-07-2024T18:05:10,100
14-07-2024T18:05:12,100
14-07-2024T18:05:14,100
14-07-2024T18:05:16,0
14-07-2024T18:05:18,100
14-07-2024T18:05:20,100
14-07-2024T18:05:22,100
14-07-2024T18:05:24,100
14-07-2024T18:05:26,0
14-07-2024T18:05:28,100
14-07-2024T18:05:30,100
14-07-2024T18:05:32,100
14-07-2024T18:05:34,100
14-07-2024T18:05:37,0
14-07-2024T18:05:39,100
14-07-2024T18:05:41,100
14-07-2024T18:05:43,100
14-07-2024T18:05:45,100
14-07-2024T18:05:47,0
14-07-2024T18:05:49,100
14-07-2024T18:05:51,100
14-07-2024T18:05:53,100
14-07-2024T18:06:25,38
14-07-2024T18:06:27,38
14-07-2024T18:06:29,0
14-07-2024T18:06:31,38
14-07-2024T18:06:33,100
14-07-2024T18:06:35,100
14-07-2024T18:06:37,100
14-07-2024T18:06:39,0
14-07-2024T18:06:41,100
14-07-2024T18:06:43,100
14-07-2024T18:06:45,100
14-07-2024T18:06:47,100
14-07-2024T18:06:50,0
14-07-2024T18:06:52,100
14-07-2024T18:06:54,100
14-07-2024T18:06:56,100
14-07-2024T18:06:58,100
14-07-2024T18:07:00,0
14-07-2024T18:07:02,100
14-07-2024T18:07:04,100
14-07-2024T18:07:06,100
14-07-2024T18:07:08,100
14-07-2024T18:07:10,0
14-07-2024T18:07:12,100
14-07-2024T18:07:14,100
14-07-2024T18:07:16,100
14-07-2024T18:07:18,100
14-07-2024T18:07:21,0
14-07-2024T18:07:23,100
14-07-2024T18:07:25,100
14-07-2024T18:07:27,100
14-07-2024T18:07:29,100
14-07-2024T18:07:31,0
14-07-2024T18:07:33,100
14-07-2024T18:07:35,100
14-07-2024T18:07:37,100
14-07-2024T18:07:39,100
14-07-2024T18:07:41,0
14-07-2024T18:07:43,100
14-07-2024T18:07:45,100
14-07-2024T18:07:47,100
14-07-2024T18:07:49,100
14-07-2024T18:07:51,0
14-07-2024T18:07:53,100
14-07-2024T18:07:55,100
14-07-2024T18:07:57,100
14-07-2024T18:07:59,100
14-07-2024T18:08:02,0
14-07-2024T18:08:04,100
14-07-2024T18:08:06,100
14-07-2024T18:08:08,100
14-07-2024T18:08:10,100
14-07-2024T18:08:12,0
14-07-2024T18:08:14,100
14-07-2024T18:08:16,100
14-07-2024T18:08:18,100
14-07-2024T18:08:20,100
14-07-2024T18:08:22,0
14-07-2024T18:08:24,100
14-07-2024T18:08:26,100
14-07-2024T18:08:28,100
14-07-2024T18:08:30,100
14-07-2024T18:08:33,0
14-07-2024T18:08:35,100
14-07-2024T18:08:37,100
14-07-2024T18:08:39,100
14-07-2024T18:08:41,100
14-07-2024T18:08:43,0
14-07-2024T18:08:45,100
14-07-2024T18:08:47,100
14-07-2024T18:08:49,100
14-07-2024T18:08:51,100
14-07-2024T18:08:53,0
14-07-2024T18:08:55,100
14-07-2024T18:08:57,100
14-07-2024T18:08:59,100
14-07-2024T18:09:01,100
14-07-2024T18:09:04,0
14-07-2024T18:09:06,100
14-07-2024T18:09:08,100
14-07-2024T18:09:10,100
14-07-2024T18:09:12,100
14-07-2024T18:09:14,0
14-07-2024T18:09:16,100
14-07-2024T18:09:18,100
14-07-2024T18:09:20,100
14-07-2024T18:09:22,100
14-07-2024T18:09:24,0
14-07-2024T18:09:26,100
14-07-2024T18:09:28,100
14-07-2024T18:09:30,100
14-07-2024T18:09:32,100
14-07-2024T18:09:34,0
14-07-2024T18:09:36,100
14-07-2024T18:09:38,100
14-07-2024T18:09:40,100
14-07-2024T18:09:42,100
14-07-2024T18:09:45,0
14-07-2024T18:09:47,100
14-07-2024T18:09:49,100
14-07-2024T18:09:51,100
14-07-2024T18:09:53,100
14-07-2024T18:09:55,0
14-07-2024T18:09:57,100
14-07-2024T18:09:59,100
14-07-2024T18:10:01,100
14-07-2024T18:10:03,100
14-07-2024T18:10:05,0
14-07-2024T18:10:07,100
14-07-2024T18:10:09,100
14-07-2024T18:10:11,100
14-07-2024T18:10:13,100
14-07-2024T18:10:16,0
14-07-2024T18:10:18,100
14-07-2024T18:10:20,100
14-07-2024T18:10:22,100
14-07-2024T18:10:24,100
14-07-2024T18:10:26,0
14-07-2024T18:10:28,100
14-07-2024T18:10:30,100
14-07-2024T18:10:32,100
14-07-2024T18:10:34,100
14-07-2024T18:10:36,0
14-07-2024T18:10:38,100
14-07-2024T18:10:40,100
14-07-2024T18:10:42,100
14-07-2024T18:10:44,100
14-07-2024T18:10:46,0
14-07-2024T18:10:48,100
14-07-2024T18:10:50,100
14-07-2024T18:10:52,100
14-07-2024T18:10:54,100
